r/r * 155697(realloc):	misc/keystore/.metadata.tmp
r/r 155697:	misc/keystore/.metadata
r/r 155735:	misc/keychain/pins
r/r 155730:	misc/keychain/serial_blacklist.txt
r/r 155737:	misc/keychain/metadata/version
r/r 155731:	misc/keychain/pubkey_blacklist.txt
r/r * 155737(realloc):	misc/keychain/journal1190618613
r/r 115353:	data/com.google.android.gms/cache/nlp_GlsPlatformKey
r/r 116021:	data/com.google.android.gms/shared_prefs/com.google.android.gms.wallet.service.ib.ParcelableCryptoKeys.xml
r/r 115856:	data/com.google.android.gms/databases/keys.db
r/r 115881:	data/com.google.android.gms/databases/keys.db-journal
r/r 115513:	data/com.google.android.gms/databases/cryptauthkeys.db
r/r 115830:	data/com.google.android.gms/databases/cryptauthkeys.db-journal
r/r 115416:	data/com.google.android.gms/files/place_cache_keyfile
r/r 115880:	data/com.google.android.gms/files/device_key
r/r 116229:	data/com.google.android.gms/files/places_PlatformKey
r/r 115193:	data/com.htc.mobiledata/files/keystore.bks
r/r 115084:	data/com.htc.sense.hsp/files/keystore.bks
r/r 115547:	data/com.htc.sense.hsp/shared_prefs/weather_key_cache.xml
r/r 124466:	data/com.htc.soundrecorder/shared_prefs/SPFileNameKey.xml
r/r 123042:	data/com.orangelabs.rcs/files/rcs_keystore.jks
r/r 131602:	data/com.google.android.googlequicksearchbox/app_si/proactive_key_value_content_store/content_store.db
r/r 131603:	data/com.google.android.googlequicksearchbox/app_si/proactive_key_value_content_store/content_store.db-wal
r/r 131604:	data/com.google.android.googlequicksearchbox/app_si/proactive_key_value_content_store/content_store.db-shm
r/r * 131334(realloc):	data/com.facebook.katana/cache/image/v2.ols100.1/62/cKCHebSK6oZbJ-kuKEYpsqTHvTo.-217450175.tmp
r/r 131334:	data/com.facebook.katana/cache/image/v2.ols100.1/62/cKCHebSK6oZbJ-kuKEYpsqTHvTo.cnt
r/r 115704:	data/com.facebook.katana/databases/legacy_key_value_db
r/r 115709:	data/com.facebook.katana/databases/legacy_key_value_db-journal
r/r 116244:	data/com.facebook.katana/app_light_prefs/com.facebook.katana/user_storage_device_key
r/r 123777:	data/com.android.keychain/databases/grants.db
r/r 123779:	data/com.android.keychain/databases/grants.db-journal
r/r * 124364(realloc):	data/com.google.android.apps.maps/app_/testdata/map_cache.key.CdQKUK
r/r 124364:	data/com.google.android.apps.maps/app_/testdata/map_cache.key
r/r 115630:	data/com.google.android.youtube/databases/keyValueByteStores
r/r 115649:	data/com.google.android.youtube/databases/keyValueByteStores-journal
r/r 139851:	data/com.twitter.android/databases/0-lru_key_value.db
r/r 139853:	data/com.twitter.android/databases/0-lru_key_value.db-journal
r/r 139881:	data/com.twitter.android/databases/2249111010-lru_key_value.db
r/r 140145:	data/com.twitter.android/databases/2249111010-lru_key_value.db-journal
r/r 139490:	data/com.facebook.orca/app_light_prefs/com.facebook.orca/user_storage_device_key
r/r 140191:	data/com.linkedin.android/shared_prefs/AppWidgetKeyValueStore.xml
r/r 140223:	data/com.linkedin.android/shared_prefs/FeedKeyValueStore.xml
